county,fips,court_id,judge_name,address,coa_districts,coa_local_districts,coa_has_local_overlap
Dickens,48125,tx_ccc_48125,Kevin L. Brendle,"P.O. Box 179, Dickens 79229","[7, 15]",[7],False
Dimmit,48127,tx_ccc_48127,Martha Alicia Gomez Ponce,"Courthouse, 103 N. 5th St., Carrizo Springs 78834","[4, 15]",[4],False
Donley,48129,tx_ccc_48129,John Cooper Howard,"P.O. Box 909, Clarendon 79226","[7, 15]",[7],False
Duval,48131,tx_ccc_48131,"Arnoldo ""Guero"" Cantu","P.O. Box 189, San Diego 78384","[4, 15]",[4],False
Eastland,48133,tx_ccc_48133,David Hullum,"100 W. Main, #203, Eastland 76448","[11, 15]",[11],False
Ector,48135,tx_ccc_48135,Dustin Fawcett,"300 N. Grant, Rm. 227, Odessa 79761","[11, 15]",[11],False
Edwards,48137,tx_ccc_48137,Souli Asa Shanklin,"P.O. Box 348, Rocksprings 78880","[4, 15]",[4],False
El Paso,48141,tx_ccc_48141,"2/27/26, 1:11 AM County Judges","Ricardo Samaniego 500 E. San Antonio, Rm 301, El Paso 79901","[8, 15]",[8],False
Ellis,48139,tx_ccc_48139,John Wray,"101 W. Main, Waxahachie 75165","[10, 15]",[10],False
Erath,48143,tx_ccc_48143,Brandon J. Huckabee,"100 W. Washington, Stephenville 76401","[11, 15]",[11],False
Falls,48145,tx_ccc_48145,Jay Elliott,"P.O. Box 458, Marlin 76661","[10, 15]",[10],False
Fannin,48147,tx_ccc_48147,Newt Cunningham,"101 E. Sam Rayburn, #101, Bonham 75418","[6, 15]",[6],False
Fayette,48149,tx_ccc_48149,Dan Mueller,"151 N. Washington St., La Grange 78945","[3, 15]",[3],False
Fisher,48151,tx_ccc_48151,Ken Holt,"P.O. Box 306, Roby 79543","[11, 15]",[11],False
Floyd,48153,tx_ccc_48153,Marty Lucke,"100 Main, Room 105, Floydada 79235","[7, 15]",[7],False
Foard,48155,tx_ccc_48155,Mark Christopher,"P.O. Box 660, Crowell 79227","[7, 15]",[7],False
Fort Bend,48157,tx_ccc_48157,KP George,"401 Jackson St., Richmond 77469","[1, 14, 15]","[1, 14]",True
Franklin,48159,tx_ccc_48159,Scott Lee,"200 Kaufman St. N., Mt. Vernon 75457","[6, 15]",[6],False
Freestone,48161,tx_ccc_48161,Linda K. Grant,"Courthouse, 118 E. Commerce, Rm 205, Fairfield 75840","[10, 15]",[10],False
Frio,48163,tx_ccc_48163,Rochelle Lozano Camacho,"500 E. San Antonio St., #7, Pearsall 78061","[4, 15]",[4],False
Gaines,48165,tx_ccc_48165,Cindy Therwhanger,"P.O. Box 847, Seminole 79360","[11, 15]",[11],False
Galveston,48167,tx_ccc_48167,Mark Henry,"722 Moody, Ste. 200, Galveston 77550","[1, 14, 15]","[1, 14]",True
Garza,48169,tx_ccc_48169,Lee Norman,"300 West Main Street, Post 79356","[7, 15]",[7],False
Gillespie,48171,tx_ccc_48171,Daniel Jones,"101 W. Main, #9, Fredericksburg 78624","[4, 15]",[4],False
Glasscock,48173,tx_ccc_48173,Billy Reynolds,"P.O. Box 67, Garden City 79739","[11, 15]",[11],False
Goliad,48175,tx_ccc_48175,Mike Bennett,"P.O. Box 677, Goliad 77963","[13, 15]",[13],False
Gonzales,48177,tx_ccc_48177,Patrick Davis,"414 St. Joseph St., Suite 200, Gonzales 78629","[13, 15]",[13],False
Gray,48179,tx_ccc_48179,Chris Porter,"205 N. Russell St., Rm. 205, Pampa 79065","[7, 15]",[7],False
Grayson,48181,tx_ccc_48181,Bruce Dawsey,"100 W. Houston, Suite 15, Sherman 75090","[5, 15]",[5],False
